,Train number,Train name (no.) passing via  Secunderabad Junction,Arrives,Departs,Stop time,M,T,W,T,F,S,S
0,12733,Narayanadri Express (12733),06:25,Ends,,Y,Y,Y,Y,Y,Y,Y
1,12747,Palnadu Express (12747),10:35,10:45,10 min,Y,Y,Y,Y,Y,Y,Y
2,12759,Charminar Express (12759),07:15,07:20,5 min,Y,Y,Y,Y,Y,Y,Y
3,57140,Link Secbad Express (57140),04:45,Ends,,Y,Y,Y,Y,Y,Y,Y
4,08566,Nzb Vskp Special (08566),21:10,21:30,20 min,N,N,Y,N,N,N,N
5,08565,Vskp Nzb Special (08565),09:00,09:20,20 min,N,Y,N,N,N,N,N
6,08563,Vskp Hyb Special (08563),08:15,08:25,10 min,Y,N,N,N,N,N,N
7,08564,Hyb  Vskp Special (08564),23:20,23:30,10 min,N,Y,N,N,N,N,N
8,07121,Sc Nlr Special (07121),Starts,15:05,,Y,N,N,Y,N,Y,N
9,09222,Sc Pbr Special (09222),Starts,14:50,,N,N,Y,N,N,N,N
10,12734,Narayanadri Express (12734),Starts,18:05,,Y,Y,Y,Y,Y,Y,Y
11,12760,Charminar Express (12760),18:50,18:55,5 min,Y,Y,Y,Y,Y,Y,Y
12,12582,Bbs Pune Express (12582),17:40,17:50,10 min,N,Y,N,N,N,N,N
13,17011,Hyb Bpa  Express (17011),05:35,05:40,5 min,Y,Y,Y,Y,Y,Y,Y
14,17012,Bpa Hyb Express (17012),15:20,15:25,5 min,Y,Y,Y,Y,Y,Y,Y
15,07007,Sc Dbg   Special (07007),Starts,11:40,,N,N,N,N,Y,N,N
16,07011,Hyb Bpa  Special (07011),11:50,11:55,5 min,N,N,N,N,Y,N,N
17,07020,Hyb Aii Special (07020),12:05,12:10,5 min,N,N,N,N,Y,N,N
18,12581,Pune Bbs Express (12581),21:30,21:40,10 min,N,N,N,Y,N,N,N
19,12749,Vskp Ltt Express (12749),21:00,21:10,10 min,N,N,Y,N,N,Y,N
20,12750,Ltt Vskp Superfast Express (12750),02:00,02:10,10 min,N,N,N,Y,N,N,Y
21,02731,Tpty Sc Express (02731),07:05,Ends,,N,N,N,N,N,N,Y
22,08511,Vskp Sc Special (08511),08:15,Ends,,N,N,N,N,N,N,Y
23,02769,Tpty Sc Express (02769),04:05,Ends,,N,N,N,N,N,N,Y
24,02770,Sc Tpty  Express (02770),Starts,12:00,,N,N,N,Y,N,N,N
25,02802,Snsi Vskp Special (02802),09:25,09:35,10 min,N,N,N,N,Y,N,N
26,02220,Sc Ltt Special (02220),Starts,22:00,,N,N,N,N,N,N,Y
27,07117,Sc  Nlr Special (07117),Starts,11:00,,N,N,N,N,N,Y,N
28,07118,Nlr Sc Special (07118),08:15,Ends,,N,N,N,N,N,Y,N
