,Train number,Train name (no.) passing via  Secunderabad Junction,Arrives,Departs,Stop time,M,T,W,Th,F,S,Su,Avg delay in mins,ptr 0,ptr 1,ptr 2,ptr 3,ptr 4,ptr 5,ptr 6,ptr 7,ptr 8,ptr 9,ptr 10,ptr 11,ptr 12,ptr 13,ptr 14,ptr 15,ptr 16,ptr 17,ptr 18,ptr 19,ptr 20,ptr 21,ptr 22,ptr 23,ptr 24,ptr 25,ptr 26,ptr 27,ptr 28,ptr 29,ptr 30,ptr 31,ptr 32,ptr 33,ptr 34,ptr 35,ptr 36,ptr 37,ptr 38,ptr 39,ptr 40,ptr 41,ptr 42,ptr 43,ptr 44,ptr 45,ptr 46,ptr 47,ptr 48,ptr 49,ptr 50,ptr 51,ptr 52,ptr 53,ptr 54,ptr 55,ptr 56,ptr 57,ptr 58,ptr 59,ptr 60,ptr 61,ptr 62,ptr 63,ptr 64,ptr 65,ptr 66,ptr 67,ptr 68,ptr 69,ptr 70,ptr 71,ptr 72,ptr 73,ptr 74
0,12733,Narayanadri Express (12733),06:25:00,Ends,0 days 00:59:00,1,1,1,1,1,1,1,19,33,32,6,13,7,22,-10,12,31,9,7,-2,166,11,14,22,1,12,-5,59,9,-3,115,19,25,73,20,28,16,44,9,14,23,21,24,37,63,11,47,63,61,59,38,-10,75,89,27,34,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,12747,Palnadu Express (12747),10:35:00,10:45:00,0 days 00:10:00,1,1,1,1,1,1,1,26,38,0,10,41,42,27,37,21,30,62,50,50,15,67,80,26,35,58,40,55,44,38,82,27,57,95,9,35,42,53,49,13,37,21,40,36,19,42,60,45,25,42,34,49,50,17,18,63,38,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,12759,Charminar Express (12759),07:15:00,07:20:00,0 days 00:05:00,1,1,1,1,1,1,1,45,42,40,58,156,36,40,64,49,49,25,22,89,35,52,62,61,85,139,82,94,0,55,49,45,55,62,89,66,71,109,81,139,52,73,53,53,36,130,59,69,85,113,68,29,143,74,50,151,55,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,12734,Narayanadri Express (12734),Starts,18:05:00,0 days 00:59:00,1,1,1,1,1,1,1,29,17,10,12,11,-1,4,2,24,6,107,157,66,19,248,185,100,13,20,14,26,11,8,46,7,33,63,12,12,17,27,26,40,42,19,42,47,91,110,63,93,19,84,44,56,103,14,3,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,12760,Charminar Express (12760),18:50:00,18:55:00,0 days 00:05:00,1,1,1,1,1,1,1,8,12,29,27,6,40,8,16,18,8,8,12,8,14,13,16,11,13,8,10,10,13,7,13,8,33,9,9,7,18,-8,19,-5,0,10,-10,9,13,10,23,6,8,12,28,10,24,8,40,19,23,-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,17011,Hyb Bpa  Express (17011),05:35:00,05:40:00,0 days 00:05:00,1,1,1,1,1,1,1,3,11,3,9,4,-12,5,-1,7,13,9,26,14,4,10,9,9,12,-2,13,1,-2,8,-4,-1,14,5,-4,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,17012,Bpa Hyb Express (17012),15:20:00,15:25:00,0 days 00:05:00,1,1,1,1,1,1,1,42,92,150,167,16,46,117,152,59,85,10,74,23,56,30,62,97,130,119,58,75,153,115,39,72,41,74,26,58,-3,119,50,53,87,36,69,161,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,-6,0,0,0,0,0,0,0,0,0,0,0,0
7,12749,Vskp Ltt Express (12749),21:00:00,21:10:00,0 days 00:10:00,0,0,1,0,0,1,0,73,46,146,120,79,92,97,87,155,159,185,116,166,181,123,101,98,147,121,110,179,133,72,94,151,149,71,164,55,134,82,81,112,105,129,70,51,84,62,58,104,80,137,112,102,152,100,79,154,118,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,12750,Ltt Vskp Superfast Express (12750),02:00:00,02:10:00,0 days 00:10:00,0,0,0,1,0,0,1,23,20,6,22,30,20,61,37,30,38,41,43,2,18,20,36,22,54,44,38,61,35,58,37,26,41,49,62,50,52,31,22,24,51,18,17,41,28,33,42,29,29,26,34,29,41,35,53,33,35,64,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,12771,Sc Ngp Superfast Express (12771),Starts,22:00:00,0 days 00:59:00,1,0,1,0,1,0,0,12,16,18,60,0,0,9,19,132,0,0,0,0,8,0,13,0,1,17,0,26,0,11,22,19,16,0,2,13,108,0,0,18,2,0,72,78,0,0,0,75,0,0,0,62,0,38,0,0,46,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,12604,Chennai Express (12604),17:15:00,17:20:00,0 days 00:05:00,1,1,1,1,1,1,1,7,4,10,-7,22,-2,8,3,12,12,20,0,14,21,11,-5,9,12,8,3,13,-6,14,11,10,5,8,33,18,17,7,6,0,8,11,8,22,6,9,8,12,25,12,75,4,19,7,22,9,5,-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,22881,Pune Bbs Express (22881),21:30:00,21:40:00,0 days 00:10:00,0,0,0,1,0,0,0,5,-4,9,71,36,9,7,4,4,33,13,0,14,-8,-6,39,6,14,-6,7,-7,31,-53,-5,51,-39,0,-3,-2,16,7,6,26,3,58,21,-3,39,-1,11,-10,19,18,41,-10,0,-4,-7,-10,-10,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,12775,Cocanada Express (12775),06:55:00,Ends,0 days 00:59:00,0,1,0,1,0,0,1,51,105,87,123,72,14,61,5,97,52,73,113,89,121,55,120,109,53,10,124,75,68,25,71,58,90,115,69,127,112,54,96,61,72,16,110,128,81,117,78,107,61,172,100,50,107,13,69,65,23,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,12769,Seven Hills Express (12769),04:05:00,Ends,0 days 00:59:00,1,0,0,0,1,0,0,18,-31,-17,-1,32,10,34,24,38,12,44,-6,31,-6,47,9,25,25,1,-5,46,85,76,7,12,9,-4,362,-18,-22,118,-1,62,61,-12,67,-31,-7,54,-23,49,17,55,-6,96,17,25,4,-2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,17024,Tungabhadra Express (17024),19:55:00,Ends,0 days 00:59:00,1,1,1,1,1,1,1,49,78,28,-4,166,-14,110,-11,0,22,103,46,66,80,115,-10,251,36,50,224,100,59,175,168,202,139,46,52,157,87,225,109,85,123,123,-24,85,11,11,183,-16,103,38,68,127,-4,-10,9,-7,-28,-14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,17255,Ns Hydrabad Express (17255),04:55:00,05:00:00,0 days 00:05:00,1,1,1,1,1,1,1,7,-8,24,0,10,21,0,-7,27,15,15,-6,-6,0,2,10,54,28,-11,35,7,47,0,11,-8,14,1,26,23,31,8,2,-6,13,13,13,-11,-10,14,14,22,9,16,37,12,4,0,21,10,24,11,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,17023,Tungabhadra Express (17023),Starts,07:30:00,0 days 00:59:00,1,1,1,1,1,1,1,2,0,0,0,16,0,10,0,0,1,9,10,0,7,4,7,7,3,0,0,3,2,1,6,16,0,9,3,3,1,8,10,1,0,6,3,1,5,4,3,8,2,4,7,2,4,4,4,3,4,-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,18503,Vskp  Snsi   Express (18503),21:30:00,22:00:00,0 days 00:30:00,0,0,0,1,0,0,0,32,86,10,62,43,139,79,75,47,75,94,0,27,32,52,55,27,83,10,83,9,52,81,27,49,11,35,71,8,50,5,18,52,82,95,0,107,20,116,38,55,54,57,28,6,64,63,21,0,48,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,17207,Snsi Bza Express (17207),09:25:00,09:35:00,0 days 00:10:00,0,0,1,0,0,0,0,17,72,129,116,136,113,35,30,76,16,118,37,4,3,43,37,108,51,31,11,26,24,77,-9,-8,13,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,12285,Nzm Duronto  Express (12285),Starts,13:30:00,0 days 00:59:00,0,0,0,1,0,0,1,10,0,0,2,0,29,0,0,5,0,8,1,2,135,23,2,0,0,1,2,9,12,7,9,13,1,4,0,9,9,11,0,0,364,1,0,3,1,0,22,12,9,0,0,6,10,11,14,22,3,-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,22204,Vskp Duronto  E (22204),Starts,20:30:00,0 days 00:59:00,1,0,1,0,0,1,0,4,0,10,1,3,3,1,9,0,9,10,8,11,15,2,0,0,16,0,2,12,10,0,2,0,14,13,0,7,8,3,11,0,29,6,0,1,9,9,10,8,48,3,2,1,10,13,18,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,17001,Snsi Sc Express (17001),09:25:00,Ends,0 days 00:59:00,1,0,0,0,0,1,0,34,134,15,295,97,116,10,-10,-7,71,102,95,83,13,20,36,9,-6,29,5,129,81,14,40,-8,96,51,142,40,161,-32,70,23,-6,63,173,59,48,45,-8,29,18,-9,-10,36,101,6,6,1,57,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,12286,Nzm Sc Duronto (12286),14:00:00,Ends,0 days 00:59:00,1,0,0,0,1,0,0,86,181,24,107,62,159,228,73,-2,-10,-3,164,-28,60,118,-28,-9,123,7,110,2,19,-17,45,30,16,1,71,199,227,11,359,147,1130,-12,215,148,409,87,480,480,-75,21,-3,619,372,3,119,46,0,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,22203,Sc Duronto Express (22203),08:00:00,Ends,0 days 00:59:00,0,1,0,1,0,0,1,-4,-17,-24,15,-3,83,-5,3,-31,-31,-19,-1,-13,-23,7,-22,7,-5,0,3,-5,-12,-7,-2,-38,-8,-20,-35,-9,-32,8,-10,20,-8,-10,3,29,-8,10,-2,-14,-7,19,-4,-5,8,-7,-5,-2,-9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,12219,Sc Duronto Express (12219),11:05:00,Ends,0 days 00:59:00,0,0,1,0,0,1,0,9,-7,-3,-11,46,48,42,28,28,112,10,-11,9,25,11,83,6,-27,58,64,-14,4,39,23,-6,28,-4,-9,78,-19,3,9,26,1,6,42,55,-39,-18,-27,-18,23,-12,2,11,26,-10,-8,15,-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,12713,Satavahana Express (12713),11:45:00,Ends,0 days 00:59:00,1,1,1,1,1,1,1,16,1,15,7,5,-2,-1,-4,41,24,-4,31,-6,13,15,1,45,5,0,72,78,32,40,99,60,6,26,32,-5,22,-3,3,42,39,-8,36,15,13,23,22,15,-5,38,26,53,22,0,39,138,61,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,12713,Satavahana Express (12713),11:45:00,Ends,0 days 00:59:00,1,1,1,1,1,1,1,16,1,15,7,5,-2,-1,-4,41,24,-4,31,-6,13,15,1,45,5,0,72,78,32,40,99,60,6,26,32,-5,22,-3,3,42,39,-8,36,15,13,23,22,15,-5,38,26,53,22,0,39,138,61,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,12714,Satavahana Express (12714),Starts,16:15:00,0 days 00:59:00,1,1,1,1,1,1,1,5,5,12,7,0,5,10,2,0,0,28,0,2,19,6,0,0,15,0,0,15,13,5,0,1,11,11,15,14,0,6,2,7,23,18,12,7,0,7,3,2,1,14,0,0,13,9,7,3,9,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,12714,Satavahana Express (12714),Starts,16:15:00,0 days 00:59:00,1,1,1,1,1,1,1,5,5,12,7,0,5,10,2,0,0,28,0,2,19,6,0,0,15,0,0,15,13,5,0,1,11,11,15,14,0,6,2,7,23,18,12,7,0,7,3,2,1,14,0,0,13,9,7,3,9,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,12437,Rajdhani Express (12437),Starts,12:45:00,0 days 00:59:00,0,0,1,0,0,0,0,6,14,1,1,1,1,16,17,31,7,9,3,9,3,0,3,10,0,1,19,0,9,9,1,26,10,10,13,14,11,0,18,11,11,2,12,7,6,4,15,1,2,4,14,11,2,7,6,3,2,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
