,Time,Soft reliability - M,Soft reliability - T,Soft reliability - W,Soft reliability - Th,Soft reliability - F,Soft reliability - S,Soft reliability - Su
0,00:00:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
1,00:05:00,1.0,1.0,0.5,1.0,0.75,1.0,0.75
2,00:10:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
3,00:15:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
4,00:20:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
5,00:25:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
6,00:30:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
7,00:35:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
8,00:40:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
9,00:45:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
10,00:50:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
11,00:55:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
12,01:00:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
13,01:05:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
14,01:10:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
15,01:15:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
16,01:20:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
17,01:25:00,1.0,1.0,0.75,1.0,0.75,1.0,0.75
18,01:30:00,1.0,1.0,0.75,1.0,0.75,1.0,0.75
19,01:35:00,1.0,1.0,0.75,1.0,0.75,1.0,0.75
20,01:40:00,1.0,1.0,0.75,1.0,0.75,1.0,0.75
21,01:45:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
22,01:50:00,1.0,1.0,0.75,0.75,1.0,1.0,0.5
23,01:55:00,1.0,1.0,0.75,0.75,1.0,1.0,0.5
24,02:00:00,1.0,1.0,0.75,0.75,1.0,1.0,0.5
25,02:05:00,1.0,1.0,0.75,0.75,1.0,1.0,0.5
26,02:10:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
27,02:15:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
28,02:20:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
29,02:25:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
30,02:30:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
31,02:35:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
32,02:40:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
33,02:45:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
34,02:50:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
35,02:55:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
36,03:00:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
37,03:05:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
38,03:10:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
39,03:15:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
40,03:20:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
41,03:25:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
42,03:30:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
43,03:35:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
44,03:40:00,1.0,1.0,0.5,1.0,1.0,1.0,0.75
45,03:45:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
46,03:50:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
47,03:55:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
48,04:00:00,1.0,1.0,0.75,1.0,1.0,0.5,0.75
49,04:05:00,0.75,0.75,0.5,0.75,0.75,0.25,0.5
50,04:10:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
51,04:15:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
52,04:20:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
53,04:25:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
54,04:30:00,0.75,1.0,0.75,1.0,1.0,1.0,0.75
55,04:35:00,0.75,1.0,0.75,1.0,1.0,1.0,0.75
56,04:40:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
57,04:45:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
58,04:50:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
59,04:55:00,0.75,0.75,0.5,0.75,0.75,0.75,0.5
60,05:00:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
61,05:05:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
62,05:10:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
63,05:15:00,0.75,0.75,0.5,0.75,0.75,0.75,0.5
64,05:20:00,1.0,1.0,0.75,1.0,1.0,1.0,0.5
65,05:25:00,1.0,1.0,0.75,1.0,1.0,1.0,0.5
66,05:30:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
67,05:35:00,0.75,0.75,0.5,0.75,0.75,0.75,0.5
68,05:40:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
69,05:45:00,0.5,0.5,0.25,0.5,0.5,0.5,0.25
70,05:50:00,0.75,0.75,0.5,0.75,0.75,0.75,0.5
71,05:55:00,0.75,0.75,0.5,0.75,0.75,0.75,0.5
72,06:00:00,0.75,0.75,0.5,0.75,0.5,0.75,0.5
73,06:05:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
74,06:10:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
75,06:15:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
76,06:20:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
77,06:25:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
78,06:30:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
79,06:35:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
80,06:40:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
81,06:45:00,0.75,0.75,0.5,0.75,0.75,0.75,0.5
82,06:50:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
83,06:55:00,0.75,1.0,0.75,1.0,1.0,1.0,0.75
84,07:00:00,0.75,1.0,0.75,1.0,1.0,1.0,0.75
85,07:05:00,0.75,1.0,0.75,1.0,1.0,1.0,0.75
86,07:10:00,0.5,0.75,0.5,0.75,0.75,0.75,0.5
87,07:15:00,0.5,0.75,0.5,0.75,0.75,0.75,0.5
88,07:20:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
89,07:25:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
90,07:30:00,1.0,0.75,0.75,1.0,1.0,1.0,0.75
91,07:35:00,0.75,0.75,0.5,0.75,0.75,0.75,0.5
92,07:40:00,0.75,0.75,0.5,0.75,0.75,0.75,0.5
93,07:45:00,0.5,0.5,0.25,0.5,0.5,0.5,0.25
94,07:50:00,0.75,0.75,0.5,0.75,0.75,0.75,0.5
